TITULO ORIGINAL  	Serving Sara
OTROS TÃTULOS 	Infielmente casada
DIRECCIÃ“N 	Reginald Hudlin
REPARTO 	Matthew Perry, Elizabeth Hurley, Bruce Campbell, Cedric the Entertainer, Amy Adams, Vincent Pastore
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GENERO 	Comedia
SINOPSIS 	

Puede que el trabajo de Joe Tyler (Matthew Perry) sea uno de los peores del mundo, pero no permitirÃ¡ que nada se interponga en el cumplimiento de su deber. Ã‰l es un agente judicial que utiliza tÃ¡cticas rastreras y los mÃ©todos mÃ¡s ingeniosos para entregar documentos legales a toda clase de personas, desde mafiosos a millonarios. Una persona dedicada a hacer la "entrega" a su hombre â€“o a su mujerâ€“ cueste lo que cueste. Sara Moore (Elizabeth Hurley) es la prÃ³xima vÃ­ctima de Joe. Su marido, el intrigante Gordon (Bruce Campbell) â€“un ganadero adinerado con quien Sara ha conseguido amasar toda una fortunaâ€“, ha contratado a Joe para entregarle a Sara los documentos que amenazan con dejarla sin nada. 

