TÃTULO ORIGINAL  	Coco avant Chanel
OTROS TÃTULOS 	Coco Antes De Chanel
DIRECCIÃ“N 	Anne Fontaine
REPARTO 	Audrey Tautou, Alessandro Nivola, Marie Gillain, Emmanuelle Devos, BenoÃ®t Poelvoorde, Roch Leibovici
AÃ‘O 	2009
PAÃS 	Francia
PRODUCTORA 	Cine @, Haut et Court, Warner Bros
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Audrey Tautou da vida a Gabrielle â€œCocoâ€ Chanel. La pelÃ­cula narra los primeros aÃ±os en la vida de la famosa diseÃ±adora y refleja la rebeldÃ­a de una mujer que supo ser fiel a sus ideas y convicciones, desde su mÃ¡s humilde origen hasta el cÃ­rculo aristocrÃ¡tico al que tuvo acceso, y completar su sueÃ±o en un mundo y un contexto enteramente dominado por los hombres.

