TITULO ORIGINAL  	Love actually
OTROS TÃTULOS 	Realmente amor / Eternamente enamorado
DIRECCIÃ“N 	Richard Curtis
REPARTO 	Hugh Grant, Liam Neeson, Colin Firth, Laura Linney, Emma Thompson, Alan Rickman, Keira Knightley, Rowan Atkinson, Bill Nighy, Martine McCutcheon, Heike Makatsh, Lucia Moniz, Martin Freeman, Joanna Pag
AÃ‘O 	2003
PAÃS 	Estados Unidos, Reino Unido
PRODUCTORA 	Universal Pictures, Working Title Films, DNA Films
GENERO 	Comedia
SINOPSIS 	

Love Actually no es una comedia romÃ¡ntica nueva... son 10 pelÃ­culas romÃ¡nticas en una. Ambientada en el Londres contemporÃ¡neo durante los dos meses anteriores a las Fiestas de Navidad, entrelaza una serie de historias divertidas y conmovedoras que terminan en una, pero con muchos puntos culminantes en Nochebuena. "Love, Actually" es realmente una abreviatura de â€œLove Actually Is All Aroundâ€ y este es precisamente el argumento de la pelÃ­cula: en cualquier sitio al que mires, el amor es la fuerza impulsora de la vida de las personas. Desde los primeros ministros hasta las viejas estrellas del rock, desde una frÃ­a directora de colegio hasta una asistenta portuguesa que sÃ³lo habla su idioma, la pelÃ­cula presenta aspectos divertidos, tristes y estÃºpidos del amor en todas sus formas y tamaÃ±os.

