TÃTULO ORIGINAL  	The Family Man
OTROS TÃTULOS 	Hombre de familia
DIRECCIÃ“N 	Brett Ratner
REPARTO 	Nicolas Cage, TÃ©a Leoni, Don Cheadle, Amber Valletta, Jeremy Piven, Saul Rubinek, Josef Sommer, Mary Beth Hurt, Francine York, Harve Presnell, Ruth Williamson, Ken Leung
AÃ‘O 	2000
PAÃS 	Estados Unidos
PRODUCTORA 	Universal Pictures / Beacon Pictures
GÃ‰NERO 	Comedia dramÃ¡tica
SINÃ“PSIS 	

Jack Campbell es un egocÃ©ntrico broker de Wall Street cuya Ãºnica obsesiÃ³n es el trabajo y una vida llena de lujo. Un dÃ­a, tras un incidente en una tienda durante la Nochebuena, se despierta viviendo otra vida alternativa: ahora es un humilde vendedor de neumÃ¡ticos de Nueva Jersey, casado con su antigua novia Kate a la que habÃ­a abandonado hace aÃ±os para no obstaculizar su carrera en el mundo de las finanzas. 

