TÃTULO ORIGINAL  	Universal Soldier: The Return
OTROS TÃTULOS 	Soldado universal - El regreso
DIRECCIÃ“N 	Mic Rodgers
REPARTO 	Jean-Claude Van Damme, Michael Jai White, Kiana Tom, Daniel Von Bargen, Bill Goldberg, Heidi Schanz
AÃ‘O 	1999
PAÃS 	Estados Unidos
PRODUCTORA 	Tristar Pictures
GÃ‰NERO 	Accion
SINÃ“PSIS 	

Seth, un poderoso guerrero controlado por ordenador, se quiere vengar de sus creadores asesinÃ¡ndolos. El Ãºnico que puede detenerle es Luc Deveraux, un heroico soldado. 
