TÃTULO ORIGINAL 	Gladiator
OTROS TÃTULOS 	Gladiador
DIRECCIÃ“N 	Ridley Scott
REPARTO 	Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed, Derek Jacobi, Djimon Hounsou, Richard Harris
AÃ‘O 	2000
PAÃS 	Estados Unidos
PRODUCTORA 	Universal Pictures, Scott Free Productions, DreamWorks SKG
GÃ‰NERO 	Accion
SINÃ“PSIS 	

En el aÃ±o 185, el Imperio Romano domina el mundo conocido. Tras la victoria sobre los bÃ¡rbaros, el emperado Marco Aurelio decide transferir el poder a MÃ¡ximo, bravo general de sus ejÃ©rcitos y fiel militar leal al imperio, pero su hijo CÃ³modo no lo acepta y trata de asesinarlo.
