TÃTULO ORIGINAL  	Gentlemen Broncos
AÃ‘O 	
2009 	Ver trailer externo
DURACIÃ“N 	
90 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Jared Hess
GUIÃ“N 	Jared Hess, Jerusha Hess
MÃšSICA 	David Wingo
FOTOGRAFÃA 	Munn Powell
REPARTO 	Sam Rockwell, Michael Angarano, Jennifer Coolidge, Jemaine Clement, Mike White, HÃ©ctor JimÃ©nez, Josh Pais, Halley Feiffer, Suzanne May, Steve Berg
PRODUCTORA 	Fox Searchlight Pictures / Rip Cord Productions
GÃ‰NERO 	Comedia
SINOPSIS 	Un adolescente asiste a una convenciÃ³n de escritores de Ciencia FicciÃ³n y FantasÃ­a, donde el descubre que su historia que escribiÃ³ para un concurso fue robada por un novelista establecido, y es considerada una obra maestra.
