From: http://silenciobarnes.com/music/mister-cee-presents-the-best-of-biggie-mixtape/

"Anyways, here's Mister Cee's 1998 Tribute mix of Biggie jams. This is a "scene" rip of the cassette, so the quality isn't crispy - but if you grew up rockin' Walkmans with the wack headphones, you know what time it is. All your favorites are in here, from classic singles to guest appearances and freestyles. RIP B.I.G."

                       01 | B.I.G. Quote #1                           |  0:50 | 
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 02 | Freestyle (Mister Cee)                    |  2:15 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 03 | Real Love                                 |  2:17 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 04 | Buddy X                                   |  1:22 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 05 | Freestyle (DJ Enuff)                      |  0:16 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 06 | Party & Bullshit                          |  2:54 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 07 | Party & Bullshit Freestyle                |  0:27 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 08 | Freestyle (Mister Cee)                    |  1:51 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 09 | B.I.G. Quote #2                           |  0:20 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 10 | Dolly My Baby                             |  1:32 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 11 | A Buncha Niggas                           |  0:38 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 12 | Flava In Ya Ear                           |  1:02 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 13 | Jam Session                               |  2:02 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 14 | The What                                  |  2:52 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 15 | For My Niggaz                             |  1:22 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 16 | Lets Get It On                            |  0:51 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 17 | B.I.G. Quote #3                           |  0:31 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 18 | Dreams                                    |  1:04 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 19 | Cunt Renaissance                          |  0:49 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 20 | B-Side                                    |  2:22 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 21 | All Men Are Dogs                          |  0:30 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 22 | Who's The Man                             |  0:55 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 23 | Freestyle (Funkmaster Flex)               |  1:37 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 24 | B.I.G. Quote #4                           |  0:31 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 25 | Can't You See                             |  1:51 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 26 | How Many Ways                             |  1:13 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 27 | Real Niggaz                               |  4:01 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 28 | Players Anthem (Original & Remix)         |  2:51 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 29 | B.I.G. Quote #5                           |  0:52 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 30 | Get Money (Original & Remix)              |  3:00 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
