              Ã›Â±Â±Â±Â° RATiNG.....: 7.3/10 (62,783 votes)                   Â°Â±Â±Â±Ã›                                            
              Ã›Ã›Â±Â±Â° GENRE......: Action | Adventure | Sci-Fi             Â°Â±Â±Ã›Ã›                                            
               Ã›Â±Â±Â° YEAR.......: 2010                                    Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° PLAYTiME...: 124 minutes                             Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° SUBTiTLES..: Custom Swedish, English                 Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° VIDEO......: Converted to DVD                        Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° AUDiO......: 5.1 English                             Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° MENU.......: Custom                                  Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° EXTRAS.....: All gone!                               Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° ViDEO......: NTSC                                    Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° iMDB.......:  http://www.imdb.com/title/tt1228705/
    Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â°                                                      Â°Â±Â±
