TÃTULO ORIGINAL  	Two For the Money
OTROS TÃTULOS 	Dos por el dinero
DIRECCIÃ“N 	D.J. Caruso
REPARTO 	Al Pacino, Matthew McConaughey, Rene Russo, Jeremy Piven, Armand Assante
AÃ‘O 	2005
PAÃS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Brandon Lang (Matthew McConaughey) tiene un sueÃ±o que le ha llevado desde las ligas infantiles hasta la universidad. Su visiÃ³n es lo bastante fuerte para que aguante trabajar en un cubÃ­culo en una empresa de apuestas de Las Vegas mientras espera la carta que cambiarÃ¡ su vida. El Ãºnico problema es que Brandon ya no vale como jugador de fÃºtbol. Las lesiones que sufre en las rodillas han dado al traste con su sueÃ±o de jugar en la liga profesional. Pero su tenacidad se ve recompensada. Acaba de ficharle un cazatalentos de lo mÃ¡s inesperado. Para Walter Abrams (Al Pacino), piedra angular del mayor servicio de asesoramiento de apuestas deportivas del paÃ­s, Brandon es mucho mÃ¡s que un quarterback acabado con un aparente don para escoger los ganadores de los partidos de fÃºtbol del fin de semana. Es la clave que le permitirÃ¡ vender certeza casi al cien por cien en un mundo muy inseguro: las apuestas deportivas.
