TÃTULO ORIGINAL  	Little Man Tate
OTROS TÃTULOS 	Mentes que Brillan
DIRECCIÃ“N 	Jodie Foster
REPARTO 	Jodie Foster, Dianne Wiest, Harry Connick Jr., Adam Hann-Byrd, David Pierce, Debi Mazar, George Plimpton, Celia Weston, Josh Mostel
AÃ‘O 	1991
PAÃS 	Estados Unidos
PRODUCTORA 	Metro Goldwyn Mayer
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Una madre soltera tiene un hijo superdotado por el que un colegio de niÃ±os especiales se interesa vivamente. Su madre al principio se opone, pero termina cediendo y el pequeÃ±o queda bajo la protecciÃ³n de una maestra solterona. Los celos que ambas mujeres tienen entre sÃ­ les harÃ¡n preocuparse extremadamente del chaval.


