TÃTULO ORIGINAL  	CÃ¡mara oscura
OTROS TÃTULOS 	Carga maldita
DIRECCIÃ“N 	Pau Freixas
REPARTO 	Silke, Unax Ugalde, AndrÃ©s Gertrudix, Diana LÃ¡zaro, AdriÃ  Collado, HÃ©ctor Claramunt, LluÃ­s Homar, Juan HernÃ¡ndez, Josep M. DomÃ¨nech, LluÃ­s Soler
AÃ‘O 	2004
PAÃS 	EspaÃ±a
PRODUCTORA 	Iris Star / Manga Films / Estudios Picasso
GÃ‰NERO 	Intriga
SINÃ“PSIS 	

Un grupo de jÃ³venes coincide en Costa de Marfil, inscritos en la misma expediciÃ³n de submarinismo. Al llegar al lugar donde tienen que hacer sus prÃ¡cticas de submarinismo, encuentran flotando el cadÃ¡ver de un hombre con signos visibles de tortura. La situaciÃ³n se complica cuando debido a un accidente quedan aislados en mitad del ocÃ©ano. Su salvaciÃ³n se vislumbra cuando ven aparecer un viejo mercante.
