TÃTULO ORIGINAL  	Crazy Heart
OTROS TÃTULOS 	Loco Corazon
DIRECCIÃ“N 	Scott Cooper
REPARTO 	Jeff Bridges, Colin Farrell, Maggie Gyllenhaal, Robert Duvall, Sarah Jane Morris, Beth Grant, Annie Corley, Tom Bower, Alexandria Morrow, Luce Rains, Therese Olson, Josh Berry
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Fox Searchlight / Butcher's Run Films / Informant Media / Country Music Television
GÃ‰NERO 	Drama
SINÃ“PSIS 	

La historia serÃ¡ la de un cantante de country en horas bajas (Bridges) que intenta por todos los medios recuperar su vida y relanzar su carrera, lo cual conseguirÃ¡ con la ayuda de una joven periodista (Gyllenhaal) que ayudarÃ¡ al protagonista a salir del bache en el que se encuentra. La pelÃ­cula, que comenzarÃ¡ su rodaje el prÃ³ximo mes de agosto en Santa Fe (Nueva MÃ©xico)
