TITULO ORIGINAL  	Man on fire
OTROS TÃTULOS 	Hombre en llamas
DIRECCIÃ“N 	Tony Scott
REPARTO 	Denzel Washington, Dakota Fanning, Christopher Walken, Radha Mitchell, Marc Anthony, Giancarlo Giannini, Rachel Ticotin, Mickey Rourke
AÃ‘O 	2004
PAÃS 	Estados Unidos, Reino Unido, MÃ©xico
PRODUCTORA 	20th Century Fox
GENERO 	AcciÃ³n, Drama
SINOPSIS 	

Denzel Washington interpreta a un agente del gobierno, un soldado de fortuna, desencantado con su vida en general. En MÃ©xico D.F., a regaÃ±adientes, acepta un trabajo para proteger a una niÃ±a (Dakota Fanning) cuyos padres han recibido amenazas de secuestro. Su relaciÃ³n con su pequeÃ±a protegida irÃ¡ creciendo y despertarÃ¡ en Ã©l un espÃ­ritu perdido. Pero cuando ella es secuestrada, su rabia se desatarÃ¡ contra los responsables... 


