Filename,Size,Unit
SÃ¤g Ingenting Till Mig/01 Jag Kan Inte Skilja PÃ¥.wma,4.46,M
SÃ¤g Ingenting Till Mig/02 LÃ¤t Du Henne Komma NÃ¤rmre.wma,4.14,M
SÃ¤g Ingenting Till Mig/03 Hur Ska Det GÃ¥-.wma,3.05,M
SÃ¤g Ingenting Till Mig/04 'Tyck Synd Om Mig Nu'.wma,3.39,M
SÃ¤g Ingenting Till Mig/05 SÃ¤g Ingenting Till Mig.wma,3.27,M
SÃ¤g Ingenting Till Mig/06 Vem LÃ¤mnade Vem.wma,3.86,M
SÃ¤g Ingenting Till Mig/07 Jag Vet Vem Jag Ãr NÃ¤r Jag Ãr Hos Dig.wma,2.82,M
SÃ¤g Ingenting Till Mig/08 Med Ena Foten UtanfÃ¶r.wma,3.54,M
SÃ¤g Ingenting Till Mig/09 Jag Ska Sakna Dig Imorgon.wma,3.13,M
SÃ¤g Ingenting Till Mig/10 Falla Fritt.wma,3.69,M
