TITULO ORIGINAL  	Peaceful Warrior
OTROS TÃTULOS 	Un Guerrero PacÃ­fico / El camino del guerrero
DIRECCIÃ“N 	Victor Salva
REPARTO 	Nick Nolte, Scott Mechlowicz, Amy Smart, Ashton Holmes
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	Lions Gate Films
GENERO 	Drama
SINOPSIS 	

Dan Millman (Scott Mechlowicz) es un joven deportista de Ã©xito y campeÃ³n olÃ­mpico que lo tiene todo: fama, fortuna y chicas. Pero su vida darÃ¡ un vuelco cuando, un dÃ­a, conoce en una gasolinera a un extraÃ±o hombre (Nick Nolte) que le enseÃ±arÃ¡ nuevos mundos de fuerza y entendimiento... 

