TÃTULO ORIGINAL  	Highwaymen
OTROS TÃTULOS 	Veloces y mortales
DIRECCIÃ“N 	Robert Harmon
REPARTO 	James Caviezel , Rhona Mitra, Frankie Faison, Gordon Currie, Colm Feore, Paul Mota
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	New Line Cinema
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Cuando su mujer es asesinada por un psicÃ³pata, su marido (Jim Caviezel) se lanza a la carretera para dar caza al responsable, un asesino en serie que mata a mujeres y del que se sabe que viaja en un Cadillac Eldorado verde de 1972, un coche que usa como sÃ­mbolo de expresiÃ³n de su rabia y del odio que lleva dentro debido, principalmente, a una mujer que le rompiÃ³ una vez el corazÃ³n.
