Filename,Size,Unit
/1990/3 (1990)/01_Egy szÃ³ kell.mp3,6.31,M
/1990/3 (1990)/02_MegvÃ¡ltÃ¡s nÃ©lkÃ¼l.mp3,6.36,M
/1990/3 (1990)/03_Rossz fiÃºk.mp3,7.08,M
/1990/3 (1990)/04_Ellopott Ã¼nnepek.mp3,6.28,M
/1990/3 (1990)/05_Keress meg Ã¡lom.mp3,6.36,M
/1990/3 (1990)/06_Volt otthonom.mp3,7.98,M
/1990/3 (1990)/07_SzabadsÃ¡gmadÃ¡r.mp3,6.53,M
/1990/3 (1990)/08_EgyedÃ¼l.mp3,7.15,M
/1990/3 (1990)/09_KÃ¶nyÃ¶rgÃ©s.mp3,8.89,M
/1990/3 (1990)/10_LÃ¡zadÃ³ lelkiismeret.mp3,6.11,M
/1990/3 (1990)/11_Nincs bocsÃ¡nat.mp3,6.68,M
/1990/3 (1990)/12_KÃ¡bulat.mp3,5.66,M
/1990/3 (1990)/13_Ãgy szeretnÃ©m.mp3,7.5,M
/Az utca kÃ¶vÃ©n/01_Az utca kÃ¶vÃ©n.mp3,5.07,M
/Az utca kÃ¶vÃ©n/02_Rossz lÃ¡nyok.mp3,3.67,M
/Az utca kÃ¶vÃ©n/03_Nincsenek csodÃ¡k.mp3,3.94,M
/Az utca kÃ¶vÃ©n/04_HiÃ¡nyzol.mp3,4.45,M
/Az utca kÃ¶vÃ©n/05_Nem kell.mp3,4.61,M
/Az utca kÃ¶vÃ©n/06_Talpig hÅ±tlenÃ¼l.mp3,3.45,M
/Az utca kÃ¶vÃ©n/07_Rondo.mp3,2.26,M
/Az utca kÃ¶vÃ©n/08_Ãj nemzedÃ©k.mp3,4.33,M
/Az utca kÃ¶vÃ©n/09_Nap nap utÃ¡n.mp3,4.46,M
/Az utca kÃ¶vÃ©n/10_Nem kell hogy Ãºjrakezd.mp3,4.45,M
/Az utca kÃ¶vÃ©n/11_CÃ©ltÃ¡blÃ¡k nÃ©lkÃ¼l.mp3,3.99,M
/Big City Lights (1985)/01_KisfiÃº.mp3,5.77,M
/Big City Lights (1985)/02_Mesedal.mp3,6.03,M
/Big City Lights (1985)/03_Fordul a fÃ¶ld.mp3,5.79,M
/Big City Lights (1985)/04_Addig jÃ¡r a korsÃ³ a kÃºtra.mp3,8.35,M
/Big City Lights (1985)/05_SzÃ¡z Ã©v.mp3,8.81,M
/Big City Lights (1985)/06_Zaklatott fÃ©nyek.mp3,5.15,M
/Big City Lights (1985)/07_NapvilÃ¡g.mp3,9.52,M
/Big City Lights (1985)/08_Kell az Ã©rtelem.mp3,7.84,M
/Big City Lights (1985)/09_VÃ¡ndor.mp3,11.79,M
/FehÃ©r galamb (1995)/01_KiÃ¡lts tiszta szÃ­vedbÅl.mp3,5.44,M
/FehÃ©r galamb (1995)/02_FehÃ©r galamb.mp3,8.35,M
/FehÃ©r galamb (1995)/03_Ne higgy senkinek.mp3,5.73,M
/FehÃ©r galamb (1995)/04_Egy Ãºj Ã©let szÃ¼letÃ©se.mp3,6.34,M
/FehÃ©r galamb (1995)/05_Pofonok.mp3,6.54,M
/FehÃ©r galamb (1995)/06_RakÃ©tamotor.mp3,6.1,M
"/FehÃ©r galamb (1995)/07_Ãllj meg, ember.mp3",4.28,M
/FehÃ©r galamb (1995)/08_FÃ©lÃ³rÃ¡s emlÃ©k.mp3,7.27,M
/FehÃ©r galamb (1995)/09_Most fordulj vissza.mp3,5.27,M
/FehÃ©r galamb (1995)/10_VÃ¡gyam egy dallam.mp3,4.63,M
/FehÃ©r galamb (1995)/11_Vak szemek.mp3,5.93,M
/Kifutok a vilÃ¡gbol/01 - szÃ¡m  1.mp3,1.78,M
/Kifutok a vilÃ¡gbol/02 - szÃ¡m  2.mp3,3.1,M
/Kifutok a vilÃ¡gbol/03 - szÃ¡m  3.mp3,3.59,M
/Kifutok a vilÃ¡gbol/04 - szÃ¡m  4.mp3,3.05,M
/Kifutok a vilÃ¡gbol/05 - szÃ¡m  5.mp3,4.04,M
/Kifutok a vilÃ¡gbol/06 - szÃ¡m  6.mp3,2.97,M
/Kifutok a vilÃ¡gbol/07 - szÃ¡m  7.mp3,2.24,M
/Kifutok a vilÃ¡gbol/08 - szÃ¡m  8.mp3,2.53,M
/Kifutok a vilÃ¡gbol/09 - szÃ¡m  9.mp3,3.02,M
/Kifutok a vilÃ¡gbol/10 - szÃ¡m 10.mp3,2.6,M
/Kifutok a vilÃ¡gbol/11 - szÃ¡m 11.mp3,4.64,M
/Kifutok a vilÃ¡gbol/12 - szÃ¡m 12.mp3,2.13,M
/Kifutok a vilÃ¡gbol/13 - szÃ¡m 13.mp3,2.73,M
/Lord-2002.-HU-2002-gF/00-lord-2002.-hu-2002-back-gf.jpg,103.88,K
/Lord-2002.-HU-2002-gF/00-lord-2002.-hu-2002-book01-gf.jpg,95.74,K
/Lord-2002.-HU-2002-gF/00-lord-2002.-hu-2002-book02-gf.jpg,151.9,K
/Lord-2002.-HU-2002-gF/00-lord-2002.-hu-2002-front-gf.jpg,216.7,K
/Lord-2002.-HU-2002-gF/00-lord-2002.-hu-2002-inlay-gf.jpg,123.32,K
/Lord-2002.-HU-2002-gF/01-lord-intro-gf.mp3,3.83,M
/Lord-2002.-HU-2002-gF/02-lord-nekem_eleg-gf.mp3,6.41,M
/Lord-2002.-HU-2002-gF/03-lord-ne_legy_ostoba-gf.mp3,5.26,M
/Lord-2002.-HU-2002-gF/04-lord-nincs_bocsanat-gf.mp3,5.6,M
/Lord-2002.-HU-2002-gF/05-lord-kabulat-gf.mp3,4.15,M
/Lord-2002.-HU-2002-gF/06-lord-erzes-gf.mp3,4.66,M
/Lord-2002.-HU-2002-gF/07-lord-ki_mondja_meg-gf.mp3,4.94,M
/Lord-2002.-HU-2002-gF/08-lord-csak_a_szivem_foglalt-gf.mp3,5.99,M
/Lord-2002.-HU-2002-gF/09-lord-ugy_szeretnem-gf.mp3,5.65,M
/Lord-2002.-HU-2002-gF/10-lord-szabadon-gf.mp3,4.89,M
/Lord-2002.-HU-2002-gF/11-lord-nincs_szerencsed-gf.mp3,4.69,M
/Lord-2002.-HU-2002-gF/12-lord-mondj_meset-gf.mp3,3.75,M
/Lord-Szemedben csillagok/01-Ãlmodom.MP3,4.49,M
/Lord-Szemedben csillagok/02-ÃjszakÃ¡k.MP3,3.41,M
/Lord-Szemedben csillagok/03-FÃ¡zom a szÃ©lben.MP3,3.74,M
/Lord-Szemedben csillagok/04-VirÃ¡gdal a XXI. szÃ¡zadbÃ³l.MP3,3.47,M
/Lord-Szemedben csillagok/05-Amikor a kÃ¶d bezÃ¡r.MP3,3.49,M
