Ishockeymatch mellan Orsa-Hedemora. Ungdomar 14.
Matchdag 2005.03.20
LÃ¤ngd: ca 1 tim 22 min

LaguppstÃ¤llning Orsa:

Markus Berglund
Joakim Jackson
Daniel Liljedahl
Erik KÃ¶pman
Erik FÃ¤rnstrÃ¶m
Kalle HammarbÃ¤ck
Christer Hornwarth
Christoffer Williams
Simon Friberg
Rasmus Berg
Emil Laggar
Tommy Gulis
Martin Gulis


LaguppstÃ¤llning Hedemora:

Jim Elfsberg
Mattias Bergdahl
Anton Josefsson
Daniel Hedman
Pelle Lund
Fredrik Hagman
Henrik Karlsson
Fabian Finnman
Emil Persson
Fredrik Winge
Adrian Jonsson
Niklas RÃ¶nnberg
Jens Eriksson
Martin Janohls
Jimmy Persson
Andreas Rosenblad



FÃ¶r fler gratis DVD:er och kultur, besÃ¶k
www.tvorsa.com
