Filename,Size,Unit
"/Anton Karas, cittra -- CafÃ© Mozart Waltz.mp3",4.77,M
"/Anton Karas, cittra -- Harry Lime Theme.mp3",2.55,M
/Arne Ohlsson -- Wiegenlied av Brahms.mp3,5.38,M
/Arne Ohlsson -- Wiegenlied av Schubert.mp3,5.46,M
/Bertil Boo -- Dina Ã¶gon Ã¤ro eldar.mp3,3.98,M
/Bertil Boo -- Jag vÃ¤ntar vid min mila.mp3,5.73,M
/BÃ¶ckertz -- SollerÃ¶valsen.mp3,5.72,M
"/Carl Holmberg -- Den ena rÃ¶d, den andra vit {Cerisier rose et pommier blanc}.mp3",5.85,M
/Carl Holmberg -- NÃ¥gon stal mitt hjÃ¤rta.mp3,5.02,M
/Delta Rythm Boys -- Flickan o blÃ¥sippan.mp3,5.21,M
/Delta Rythm Boys -- SmÃ¥ nÃ¤ra ting.mp3,5.61,M
/Elsy Lindgren -- Fiskarflickans sÃ¥ng.mp3,5.98,M
/Elsy Lindgren -- VÃ¥ra drÃ¶mmars hus.mp3,4.89,M
/Felix Burns -- Woodland flowers.mp3,5.13,M
/Folke Andersson -- Ur ÃkensÃ¥ngen 2.mp3,4.29,M
/Georgia Gibbs -- 13-24 hours a day.mp3,4.11,M
"/Georgia Gibbs -- Arriverderci Roma, Good bye to Rome.mp3",5.22,M
/Harmony Sisters -- Potpuri ur Csardasfurstinnan.mp3,5.5,M
/Harmony Sisters -- Potpuri ur Greven av Luxemburg.mp3,4.96,M
/Harmony Sisters -- Valser ur Glada Ãnkan.mp3,4.66,M
/Harry Brandelius -- I en grÃ¶nmÃ¥lad bÃ¥t.mp3,3.49,M
/Harry Brandelius -- Med en enkel tulipan.mp3,3.22,M
/J-E Ãst -- Fiolen min.mp3,5.64,M
/Les Paul & Mary Ford -- Johnny is the boy for me.mp3,3.78,M
/Les Paul & Mary Ford -- Vaya con dios.mp3,5.64,M
"/Lily Berglund -- Love, Love, Love.mp3",4.39,M
/Lily Berglund -- Lycko-Per (Lucky Pier).mp3,4.53,M
"/Nonne Hall & Raya Ravel -- En afton vid MjÃ¶rn, vals.mp3",3.57,M
"/Nonne Hall -- SommarmÃ¥lning, vals.mp3",5.12,M
"/Pietro Frosini -- Come my love, vals.mp3",6.16,M
/Pietro Frosini -- Silver Moon.mp3,5.94,M
"/Pietro Frosini -- Vision of love, vals.mp3",5.62,M
/Raya Avellan -- Sista valsen.mp3,5.56,M
/Rosl Seegers -- Wienermelodier1.mp3,5.55,M
/Rosl Seegers -- Wienermelodier2.mp3,6.09,M
"/S O Nilsson -- Lyckobringaren, vals.mp3",5.62,M
/Snoddas -- FlottarkÃ¤rlek.mp3,3.25,M
/Snoddas -- KÃ¤rlekens hamn.mp3,5.64,M
/Thory Bernhards -- Flaggan i topp.mp3,4.59,M
/Thory Bernhards -- Livet pÃ¥ en pinne.mp3,4.58,M
/Tore Skogman -- Jag kan inte skolka frÃ¥n en polka.mp3,3.73,M
/Tore Skogman -- JÃ¤mtgumman.mp3,4.05,M
/Ulla Billquist & Bert Wikholm -- I vÃ¥r lilla bÃ¥t.mp3,6.12,M
/Ulla Billquist & Gunnar Hahn -- Arholmavalsen (duett).mp3,6.53,M
/Ulla Billquist -- Flickan i Marseille.mp3,4.63,M
/Ulla Billquist -- Godnattvalsen.mp3,4.9,M
/Ulla Billquist -- MÃ¶te i grÃ¤nden.mp3,6.19,M
"/Ulla Billquist -- Skymning (Chopin Etude No. 3 in E Major, Op. 10).mp3",6.21,M
/Ulla Billquist -- Under takÃ¥sarna i Paris.mp3,6.09,M
/Yngve Stoor -- Den vita duvan {La Paloma}.mp3,5.68,M
/Yngve Stoors ork -- Grymma hÃ¤nder.mp3,5.46,M
/Zarah Leander -- CafÃ© Rouge.mp3,5.69,M
/Zarah Leander -- En vÃ¥rfantasi.mp3,6.36,M
/Zarah Leander -- I kvÃ¤ll faller en stjÃ¤rna.mp3,5.83,M
/Ãke GrÃ¶nberg -- Tattar-Emma (Jeremias i TrÃ¶stlÃ¶sa).mp3,5.24,M
