TITULO ORIGINAL  	The Mothman Prophecies
OTROS TÃTULOS 	Mensajero De La Obscuridad / Mensajero De La Oscuridad
DIRECCIÃ“N 	Mark Pellington
REPARTO 	Richard Gere, Laura Linney, Will Patton, Debra Messing, Lucinda Jenney, Alan Bates
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Lakeshore Entertainment / Screen Gems
GENERO 	Thriller
SINOPSIS 	

TodavÃ­a trastornado por la muerte de su esposa en un extraÃ±o accidente automovilÃ­stico, el periodista John Klein sufre una averÃ­a en su coche en mitad de la noche. Al pedir ayuda, descubre sorprendido que se encuentra en un pequeÃ±o pueblo de West Virginia, a cientos de kilÃ³metros de donde creÃ­a estar. La sheriff local le informa de que una serie de inexplicables sucesos han tenido lugar en los Ãºltimos tiempos. DespuÃ©s de analizar varios casos y de consultar al especialista en temas paranormales Alexander Leek, el excÃ©ntrico Klein empieza a creer en la posibilidad de que tras los hechos se encuentre la presencia de Mothman, una misteriosa y legendaria criatura, anticipadora de desastre y muerte. John se enfrenta con la experiencia mÃ¡s increÃ­ble de su vida, obsesionÃ¡ndose hasta el punto de ver cuestionadas sus mÃ¡s profundas convicciones y creerse en el umbral de un universo aterrador y desconocido.

