TÃTULO ORIGINAL  	La corte de FaraÃ³n
AÃ‘O 	
1985 	
DURACIÃ“N 	
96 min. 	  
PAÃS 	
[EspaÃ±a] 	 
DIRECTOR 	JosÃ© Luis GarcÃ­a SÃ¡nchez
GUIÃ“N 	JosÃ© Luis GarcÃ­a SÃ¡nchez & Rafael Azcona
REPARTO 	Ana BelÃ©n, Fernando FernÃ¡n-GÃ³mez, Antonio Banderas, Josema Yuste, AgustÃ­n GonzÃ¡lez, Quique Camoiras, Mary Carmen RamÃ­rez, Juan Digo, Guillermo Montesinos, MillÃ¡n Salcedo, Antonio Gamero, JosÃ© Luis LÃ³pez VÃ¡zquez, Maria Luisa Ponte, Luis Ciges




 / SINOPSIS: A finales de los aÃ±os cuarenta se produce un hecho insÃ³lito: una compaÃ±Ã­a de aficionados se atreve a estrenar una obra teatral sin los permisos ni los visados de censura correspondientes. Se trata de la obra musical "La Corte del FaraÃ³n", prohibida por sus atrevimientos polÃ­ticos, erÃ³ticos y religiosos. Durante una larga noche en una comisarÃ­a de policÃ­a, el comisario indaga las razones que han podido llevar a ese grupo a emprender tan descabellada empresa. Durante los interrogatorios se van describiendo las incidencias, y cantando y bailando los nÃºmeros musicales, En la madrugada del dÃ­a siguiente unos cÃ³micos quedan detenidos y una familia acaudalada vuelve a sus hogares. 
