TITULO ORIGINAL  	Huo Yuan Jia
OTROS TÃTULOS 	Fearless - El duelo
DIRECCIÃ“N 	Ronny Yu
REPARTO 	Jet Li, Jon Benn, Collin Chou, Nathan Jones, Anthony de Longis, Masato Harada
AÃ‘O 	2006
PAÃS 	Hong Kong
PRODUCTORA 	Beijing Film Studio/China Film Co-Production Corporation/Hero China International/Wide River Investments
GENERO 	Accion
SINOPSIS 	

China durante la primera dÃ©cada del siglo XX. El paÃ­s sufre de corrupciÃ³n y de la invasiÃ³n extranjera. La historia comienza cuando el joven Hou Yuanjia mata accidentalmente a su oponente en un combate, cuÃ¡l era hijo de un mafioso local. El mafioso se vengarÃ¡ en la familia Huo, y a Hou Yuanjia no le quedarÃ¡ mÃ¡s remedio que huir. Se pasarÃ¡ 3 aÃ±os en un pequeÃ±o pueblo de Tailandia. Durante ese tiempo, una chica medio ciega llamada Yue Ci, le tratarÃ¡ especialmente bien y le guiarÃ¡ espiritualmente.

