TÃTULO ORIGINAL  	Crossroads
OTROS TÃTULOS 	Amigas para siempre
DIRECCIÃ“N 	Tamra Davis
REPARTO 	Britney Spears, Asnon Mount, ZoÃ« Saldana, Taryn Manning, Kim Cattrall, Dan Aykroyd, Justin Long, Richard Voll
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount Pictures / Zomba Films / MTV Films
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

La historia de tres amigas de la infancia, Lucy, Kit y Mimi, quienes despuÃ©s de ocho aÃ±os deciden redescubrir su amistad y realizan un viaje con el apuesto y misterioso amigo de Mimi, Ben. Su aventura serÃ¡ una lecciÃ³n que cambiarÃ¡ sus vidas para siempre. 
