TÃTULO ORIGINAL  	Killers
AÃ‘O 	
2010 	Ver trailer externo
DURACIÃ“N 	
101 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Robert Luketic
GUIÃ“N 	Bob DeRosa, Ted Griffin
MÃšSICA 	Rolfe Kent
FOTOGRAFÃA 	Russell Carpenter
REPARTO 	Ashton Kutcher, Katherine Heigl, Tom Selleck, Catherine O'Hara, Alex Borstein, Katheryn Winnick, Larry Joe Campbell, Casey Wilson, Martin Mull
PRODUCTORA 	Lionsgate / Lionsgate
WEB OFICIAL 	http://www.killerslapelicula.com
GÃ‰NERO 	Comedia. AcciÃ³n. Thriller. Romance
SINOPSIS 	Spencer (Ashton Kutcher) es un superagente secreto del gobierno que decide abandonar su â€œtrabajoâ€ cuando encuentra a la mujer de sus sueÃ±os (Katherine Heigl) y se casa con ella. La felicidad dura poco, ya que han puesto precio a su cabeza. No sabe quiÃ©n va tras Ã©l, pero sabe que son 5 asesinos y que puede ser cualquiera. Sus vecinos, sus amigos... Entonces Spencer harÃ¡ equipo con su mujer para averiguar quiÃ©n es el misterioso personaje que quiere verle muerto antes de que los matones acaben con ellos.
