TÃTULO ORIGINAL  	Mother and Child
AÃ‘O 	
2009 	
DURACIÃ“N 	
125 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Rodrigo GarcÃ­a
GUIÃ“N 	Rodrigo GarcÃ­a
MÃšSICA 	Ed Shearmur
FOTOGRAFÃA 	Xavier PÃ©rez Grobet
REPARTO 	Naomi Watts, Annette Bening, Kerry Washington, Samuel L. Jackson, Amy Brenneman, David Morse, Marc Blucas, Jimmy Smits, Lisa Gay Hamilton, Elpidia Carrillo, Carla Gallo, Tatyana Ali, Brittany Robertson, David Ramsey, Ahmed Best
PRODUCTORA 	CoproducciÃ³n EEUU-EspaÃ±a; Everest Entertainment / Mockingbird Pictures / Cha Cha Cha
GÃ‰NERO 	Drama | Melodrama. Familia. AdopciÃ³n. Cine independiente USA
SINOPSIS 	Drama centrado en tres mujeres: una mujer de unos cincuenta aÃ±os (Annette Bening), la hija (Naomi Watts) que dio en adopciÃ³n 35 aÃ±os atrÃ¡s, y una mujer afroamericana (Kerry Washington) que quiere adoptar un niÃ±o. Mother and Child es la historia de tres mujeres y sus principales relaciones amorosas: con sus hombres, con sus hijas y con sus propias madres. Ante la insistencia de su madre, Karen abandonÃ³ a la niÃ±a que tuvo con 14 aÃ±os. Ahora, 36 aÃ±os despuÃ©s, mientras sigue lamentando la pÃ©rdida de su hija, parece encuentrar a un hombre que estÃ¡ dispuesto a darle una familia y aportar un poco de alegrÃ­a a su vida. Elizabeth es aquella niÃ±a, que ahora lucha con sus propios problemas de familia, sexualidad y poder. Ella tambiÃ©n tiene la capacidad de amar, pero serÃ¡ necesario que pase algo inesperado para que aprenda a adorar a otra persona. Lucy cree estar preparada para ser madre. Su propia madre serÃ¡ fundamental mientras Lucy aprende a cuidar a la hija que siempre ha querido tener. Mother and Child trata de las elecciones que hacemos, las oportunidades que perdemos y el poder del lazo irrompible entre madre e hijo. 
