TÃTULO ORIGINAL  	Death Train
OTROS TÃTULOS 	El Tren de la Muerte / Tren Nuclear
DIRECCIÃ“N 	Yossi Wein
REPARTO 	Bryan Genesse, Michael Anthony Rosas, Bentley Mitchum.
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	Danny Lerner
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

El agente Ryan y sus hombres son los encargados de proteger unos diamantes que viajan a travÃ©s del paÃ­s en un tren. Lo que no saben es que Vincent Weaver, un brutal y despiadado terrorista, estÃ¡ dispuesto a tenderles una emboscada para robar el valioso cargamento. El ataque fracasa y Ryan captura al malechor, pero el precio pagado ha sido muy alto: todos sus hombres han muerto. Los terroristas serÃ¡n conducidos a los Estados Unidos para ser juzgados, pero algo sale mal y conseguirÃ¡n escapar... 
