TÃTULO ORIGINAL  	Secretary
OTROS TÃTULOS 	La secretaria
DIRECCIÃ“N 	Steven Shainberg
REPARTO 	James Spader, Maggie Gyllenhaal, Jeremy Davies, Lesley Ann Warren, Stephen McHattie, Patrick Bauchau, Amy Locane
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Double A Films
GÃ‰NERO 	Comedia negra
SINÃ“PSIS 	

Lee Holloway (Maggie Gyllenhaal) tiene el peor de los currÃ­culum cuando decide solicitar un empleo de secretaria en el bufete de abogados de E. Edward Grey (James Spader). Bastan con decir que acaba de salir de una instituciÃ³n psiquiÃ¡trica y que, tan sÃ³lo un dÃ­a despuÃ©s de volver a estar con su disfuncional familia de barrio perifÃ©rico, ha recaÃ­do ya en su hÃ¡bito secreto e inconfesable. Pese a que nunca en su vida ha tenido trabajo, Lee resulta finalmente contratada por el Sr. Grey, un misterioso abogado. Al principio el trabajo parece normal: mecanografiar cartas, archivar documentos y hacer el cafÃ©; pero Lee y el Sr. Grey no tardan en embarcarse en una relaciÃ³n mucho mÃ¡s estrecha e Ã­ntima; una relaciÃ³n que harÃ­a sonrojar a cualquier jefe de personal.

