TITULO ORIGINAL  	Public Enemies
OTROS TÃTULOS 	Enemigo PÃºblico
DIRECCIÃ“N 	Michael Mann
REPARTO 	Johnny Depp, Christian Bale, David Wenham, Stephen Graham, Marion Cotillard, Channing Tatum, Giovanni Ribisi, Stephen Dorff, Adam Mucci, Billy Crudup, Stephen Lang, Shawn Hatosy, Emilie de Ravin, Jame
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Forward Pass
GENERO 	Thriller
SINOPSIS 	

Enemigos PÃºblicos cuenta la vida de los famosos gangsters americanos John Dillinger, Baby Face Nelson y Pretty Boy Floyd durante la ola de crÃ­menes que tuvo lugar en la dÃ©cada de 1930.El aclamado cineasta Michael Mann dirige a Johnny Depp, Christian Bale y a la oscarizada Marion Cotillard en el thriller de acciÃ³n PUBLIC ENEMIES, la historia del legendario bandido de la Ã©poca de la Gran DepresiÃ³n, John Dillinger (Johnny Depp), el carismÃ¡tico atracador de bancos que se convirtiÃ³ en el objetivo nÃºmero uno del incipiente FBI de J. Edgar Hoover y de su mejor agente, Melvin Purvis (Christian Bale), y en un hÃ©roe popular para el sufrido pueblo.

