TÃTULO ORIGINAL  	Citizen X
OTROS TÃTULOS 	Ciudadano X
DIRECCIÃ“N 	Chris Gerolmo
REPARTO 	Stephen Rea, Donald Sutherland, Max von Sydow, Jeffrey DeMunn, Joss Ackland, John Wood, Radu Amzulescu, Imelda Staunton, AndrÃ¡s BÃ¡lint, GÃ©za Balkay.
AÃ‘O 	1995
PAÃS 	Estados Unidos
PRODUCTORA 	Asylum Films / Citadel Entertainment / HBO Films
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Bukarov, un joven y brillante especialista en medicina forense, toma posesiÃ³n de su cargo y pronto comienza a trabajar en el caso del asesinato de un niÃ±o. Sin haber tenido tiempo de examinar el cuerpo, a Bukarov le llegan siete cadÃ¡veres mÃ¡s. Tras un estudio concienzudo, comunica a sus superiores que en la zona hay un asesino en serie, y rÃ¡pidamente pide medios para detenerlo...
