TÃTULO ORIGINAL  	The Miracle Maker
OTROS TÃTULOS 	El SeÃ±or de los Milagros
DIRECCIÃ“N 	Stanisla Sokolov/ Derek Hayes
REPARTO 	Ralph Fiennes, Ian Holm, William Hurt, Alfred Molina, Julie Christie, Miranda Richardson
AÃ‘O 	1999
PAÃS 	Estados Unidos
PRODUCTORA 	S4C Films / British Screen / Icon Entertainment International
GÃ‰NERO 	AnimaciÃ³n
SINÃ“PSIS 	

SÃ©foris, Alta Galilea. AÃ±o 90 cÃ­e la dominaciÃ³n romana. Jairo llega a esta pequeÃ±a poblaciÃ³n acompaÃ±ado por su hija Tamar, con objeto de que sea examinada por un doctor. Como responsable de su sinagoga, Jairo es cordialmente recibido por su amigo CleofÃ¡s, pero el diagnÃ³stico del galeno es sumamente dramÃ¡tico: su hija padece una enfermedad incurable. Ajena a todo ello, Tamar es una niÃ±a feliz que de pronto se fija en un joven carpintero que trabaja en las obras de la nueva sinagoga e interviene para salvar a MarÃ­a Magdalena del odio de la gente. JesÃºs ayuda a la Magdalena, calma a los que la persiguen y Tamar se siente fascinada por este hombre. Por primera vez ve a JesÃºs y desde entonces no podrÃ¡ olvidarlo. 
