TITULO ORIGINAL Valkyrie
AÃ‘O 2008
DURACIÃ“N 120 min.
PAÃS
DIRECTOR Bryan Singer
GUIÃ“N Christopher McQuarrie, Nathan Alexander
MÃšSICA John Ottman
FOTOGRAFÃA Newton Thomas Sigel
REPARTO Tom Cruise, Carice van Houten, Kenneth Branagh, Bill Nighy, Eddie Izzard, Thomas Kretschmann, Tom Wilkinson, Terence Stamp, Tom Hollander, Kevin McNally, Christian Berkel, Jamie Parker, David Bamber, David Schofield, Kenneth Cranham, Halina Reijn, Harvey Friedman
PRODUCTORA CoproducciÃ³n USA-Alemania; United Artists / Bad Hat Harry Productions / Studio Babelsberg


Sinopsis:

Cruise interpreta al coronel alemÃ¡n Claus von Stauffenberg, un aristocrÃ¡tico oficial alemÃ¡n que liderÃ³ el heroico intento de derrocar al rÃ©gimen nazi y acabar con la guerra colocando una bomba en el bunker de Hitler en 1944. Gravemente herido en combate, el Coronel Claus von Stauffenberg vuelve de Ãfrica para unirse a la resistencia alemana y ayuda a organizar la OperaciÃ³n Valkiria, el complejo plan para que un gobierno en la sombra reemplazara al de Hitler una vez que Ã©ste hubiera muerto. Pero el destino y las circunstancias conspiran para proyectar a Stauffenberg de uno de los muchos implicados en el complot a un papel central de doble filo. No sÃ³lo debe liderar el golpe y tomar el control del gobierno de su paÃ­s... tambiÃ©n debe matar al propio Hitler.

TamaÃ±o: 2,02 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip 

Nombre completo                  : C:Valkiria.HDrip.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
Formato del perfil               : OpenDML
TamaÃ±o del archivo               : 2,02GIB
DuraciÃ³n                         : 2h 0min.
Tasa de bits total               : 2 409Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
Formato                          : MPEG-4 Visual
Formato del perfil               : Streaming Video@L1
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 2h 0min.
Tasa de bits                     : 1 951Kbps
Ancho                            : 720pixeles
Alto                             : 384pixeles
RelaciÃ³n de aspecto              : 1.875
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.294
TamaÃ±o de pista                  : 1,64GIB (81%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 59min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 384MB (19%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
