TÃTULO ORIGINAL  	The Love Bug
OTROS TÃTULOS 	Cupido Motorizado
DIRECCIÃ“N 	Robert Stevenson
REPARTO 	Dean Jones, Michele Lee, David Tomlinson, Buddy Hackett, Joe Flynn, Benson Fong, Andy Granatelli, Joe E. Ross, Iris Adrian, Ned Glass
AÃ‘O 	1968
PAÃS 	Estados Unidos
PRODUCTORA 	Walt Disney Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Ã‰l es la estrella cinematogrÃ¡fica que mÃ¡s risas nos proporciona por litro de gasolina. Ã‰l es Herbie, el vehÃ­culo mÃ¡s simpÃ¡tico con imaginaciÃ³n propia. Dean Jones, Michele Lee y Buddy Hackett se Ãºnen a Herbie en esta acelerada comedia que ya es todo un clÃ¡sico. Jones interpreta un piloto de carreras sin suerte, que no quiso formar equipo con nuestro pequeÃ±o protagonista. Douglas cree que su repentina victoria se debe a su habilidad y no a la de Herbie. Finalmente se darÃ¡ cuenta del valor del coche cuando un tramposo rival trame un complot para robarle a Herbie. SerÃ¡ Herbie quiÃ©n robe el corazÃ³n en esta divertida pelÃ­cula, Â¡un verdadero paseo por la montaÃ±a rusa en una pelÃ­cula que no olvidarÃ¡s!
