TÃTULO ORIGINAL  	Mammoth (Mammut)
AÃ‘O 	
2009 	
DURACIÃ“N 	
125 min. 	  Trailers/VÃ­deos
PAÃS 	
[Suecia] 	 
DIRECTOR 	Lukas Moodysson
GUIÃ“N 	Lukas Moodysson
MÃšSICA 	Jesper Kurlandsky, Erik Holmquist, Linus Gierta
FOTOGRAFÃA 	Marcel Zyskind
REPARTO 	Gael GarcÃ­a Bernal, Michelle Williams, Marife Necesito, Sophie Nyweide, Thomas McCarthy, Natthamonkarn Srinikornchot, Jan David G. Nicdao, Martin Delos Santos, Maria Esmeralda del Carmen
PRODUCTORA 	CoproducciÃ³n Suecia-Dinamarca-Alemania; Memfis Film / Film i VÃ¤st / Pain Unlimited GmbH Filmproduktion / Sveriges Television (SVT) / TV2 Danmark / Zentropa Entertainments
GÃ‰NERO 	Drama | Familia
SINOPSIS 	PelÃ­cula ambientada en varios escenarios internacionales: Estados Unidos, Tailandia y Filipinas. Leo es un hombre que ha alcanzado el Ã©xito en la industria de los videojuegos. Y Ellen, su mujer, trabaja como mÃ©dico. Ambos viven en Nueva York con su hija pequeÃ±a, que, debido a que sus padres estÃ¡n absortos en sus respectivos trabajos, pasa la mayor parte del tiempo con una nanny llamada Gloria, asunto que preocupa en gran medida a Ellen, temerosa de perder el cariÃ±o de la pequeÃ±a. Un dÃ­a, y debido a un asunto de negocios, Leo deberÃ¡ realizar un viaje al extranjero, y a partir de ese momento tendrÃ¡ lugar un cÃºmulo de hechos que afectarÃ¡n de forma profunda a su vida familiar.
