TÃTULO ORIGINAL  	Herbie Rides Again
OTROS TÃTULOS 	La pandilla de cupido motorizado
DIRECCIÃ“N 	Robert Stevenson
REPARTO 	Ken Berry, Stefanie Powers, Helen Hayes, Keenan Wynn, Raymond Bailey, Dan Tobin, John Zaremba, John McIntire, Huntz Hall
AÃ‘O 	1974
PAÃS 	Estados Unidos
PRODUCTORA 	Walt Disney Pictures
GÃ‰NERO 	Comedia; Infantil
SINÃ“PSIS 	

Herbie arranca motores, revolucionado y preparado para la mÃ¡s alocada comedia de aventuras, en esta divertidÃ­sima continuaciÃ³n de la popular y exitosa pelÃ­cula: AHÃ VA ESE BÃ“LIDO. En esta ocasiÃ³n, la protagonista es la ganadora del premio de la Academy Award, Helen Hayes, soberbia en la primera comedia que protagoniza para la gran pantalla, en su ilustre carrera. Ayudada por los coprotagonistas, Ken Berry y Stephanie Powers, se dispone a salvar su querido parque victoriano de bomberos de la destrucciÃ³n, amanos del avaricioso magnate estatal, Keenan Wynn, el villano mÃ¡s amable de Disney. Ella dependerÃ¡ he Herbie y su BatallÃ³n... AbrÃ³chense sus cinturones y prepÃ¡rense para pasar un momento inolvidable.
