TÃTULO ORIGINAL  	The Reaping
OTROS TÃTULOS 	Prueba de fe
DIRECCIÃ“N 	Stephen Hopkins
REPARTO 	Hilary Swank, David Morrissey, Idris Elba, AnnaSophia Robb, Atephen Rea, William Ragsdale, John McConnell, David Jensen, Yvonne Landry, Samuel Garland, Myles Cleveland, Andrea Frankle, Mark Lynch, St
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures / Village Roadshow Pictures / Dark Castle Entertainment
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Katherine Winter es una desengaÃ±ada misionaria cristiana que abandonÃ³ el camino del SeÃ±or cuando su familia fue terriblemente asesinada. Ahora se dedica a resolver mediante la ciencia los fenÃ³menos que se aplican como milagros. Katherine investigarÃ¡ en un pequeÃ±o pueblo de Louisiana lo que los aldenaos denominan plagas biblÃ­cas. Cuando lleguÃ© se darÃ¡ cuenta de que no todo lo puede explicar la ciencia.
