TITULO ORIGINAL  	Hoffa
OTROS TÃTULOS 	Hoffa: un hombre una leyenda
DIRECCIÃ“N 	Danny DeVito
REPARTO 	Jack Nicholson, Danny DeVito, Armand Assante, J.T. Walsh, Robert Prosky, John C. Reilly, Frank Whaley, Kevin Anderson, Natalija Nogulich, John P. Ryan
AÃ‘O 	1992
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GENERO 	Drama
SINOPSIS 	

BiografÃ­a sobre el sindicalista de los transportes Jimmy Hoffa. Jimmy Hoffa fue un carismÃ¡tico y controvertido lÃ­der sindical. Criado en los barrios pobres de Detroit, creÃ³ el sindicato mÃ¡s grande del mundo cuyo liderazgo le llevÃ³ hasta los mÃ¡s altos cÃ­rculos del poder. EnfrentÃ¡ndose a los Kennedy, fue definido como "el sÃ­mbolo viviente de la corrupciÃ³n". Acusado de estar en tratos con la mafia y participar en el juego ilegal fue encarcelado. Amnistiado por el presidente Nixon, luchÃ³ por recuperar su antigua posiciÃ³n. El 30 de Julio de 1975 saliÃ³ de su casa para reunirse con un poderoso mafioso, desapareciendo misteriosamente... 

