
TITULO ORIGINAL Mission: Impossible III (M:I-III)

AÃ‘O 2006
DURACIÃ“N 126 min.
PAÃS Usa
DIRECTOR J.J. Abrams
GUIÃ“N Alex Kurtzman, Roberto Orci, J.J. Abrams (Personajes: Bruce Geller)
MÃšSICA Michael Giacchino (Tema: Lalo Schifrin)
FOTOGRAFÃA Daniel Mindel
REPARTO Tom Cruise, Ving Rhames, Keri Russell, Philip Seymour Hoffman, Laurence Fishburne, Billy Crudup, Jonathan Rhys Meyers, Maggie Q, Michelle Monaghan, Carla Gallo, Simon Pegg, Bahar Soomekh
PRODUCTORA Paramount Pictures / Cruise/Wagner Productions

Sinopsis:

Tras muchas misiones, el agente especial Ethan Hunt (Tom Cruise) se encuentra ahora retirado del servicio activo, y en su vida personal se ha prometido recientemente con su amada Julia (Michelle Monaghan). Pero Hunt volverÃ¡ de nuevo a la acciÃ³n cuando uno de los agentes que entrenÃ³ en la agencia es secuestrado. Ahora deberÃ¡ ademÃ¡s enfrentarse al villano Owen Davian (Philip Seymour Hoffman), un traficante de armas y de informaciÃ³n internacional sin escrÃºpulos.

Nombre completo                  : MisiÃ³n Imposible 3.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
Formato del perfil               : OpenDML
TamaÃ±o del archivo               : 2,18GIB
DuraciÃ³n                         : 2h 5min.
Tasa de bits total               : 2 491Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 2h 5min.
Tasa de bits                     : 2 031Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2,35:1
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.387
TamaÃ±o de pista                  : 1,78GIB (82%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 2h 5min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 402MB (18%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
