TÃTULO ORIGINAL  	OceanWorld
AÃ‘O 	
2009 	
DURACIÃ“N 	
81 min. 	 
PAÃS 	
[Reino Unido] 	 
DIRECTOR 	Jean-Jacques Mantello
GUIÃ“N 	Francois Mantello, Jean-Jacques Mantello
MÃšSICA 	Christophe Jacquelin
FOTOGRAFÃA 	Gavin McKinney
REPARTO 	Documentary
PRODUCTORA 	3D Entertainment / Gavin McKinney Underwater Productions
WEB OFICIAL 	http://www.oceanworld3d.com/
GÃ‰NERO 	Documental | Naturaleza. Animales. Documental marino. 


SINOPSIS 	Documental en  que recoge la travesÃ­a de las tortugas marinas a travÃ©s del ocÃ©ano.
