MTV AO VIVO 5 BANDAS DE ROCK

00:00 - moptop, uma chance
04:40 - moptop, tempos depois
08:20 - moptop, 2046
11:50 - moptop, o rock acabou

16:35 - fresno, quebre as correntes
20:35 - fresno, contas vencidas
23:36 - fresno, polo
27:40 - fresno, onde estÃ¡

35:40 - hateen, quem jÃ¡ perdeu um sonho aqui
39:50 - hateen, minha melhor invenÃ§Ã£o
43:43 - hateen, sozinho a dois
48:32 - hateen, 1997

53:50 - forfun, hidropÃ´nica
58:02 - forfun, gruvi quÃ¢ntico
1:00:45 - forfun, sigo o som
1:04:25 - forfun, good trip

1:09:10 - nx zero, alÃ©m de mim
1:13:09 - nx zero, mais e mais
1:17:00 - nx zero, algo que nÃ£o sou
1:20:50 - nx zero, apenas um olhar
