TÃTULO ORIGINAL  	Layer Cake
OTROS TÃTULOS 	No Todo Es Lo Que Parece
DIRECCIÃ“N 	Matthew Vaughn
REPARTO 	Daniel Craig, Sienna Miller, Colm Meaney, Michael Gambon, Dexter Fletcher, Kenneth Cranham
AÃ‘O 	2004
PAÃS 	Reino Unido
PRODUCTORA 	SKA Films
GÃ‰NERO 	Thriller / Drama
SINÃ“PSIS 	

Teniendo ya una gran cantidad de dinero ahorrada, un vendedor de cocaÃ­na de Londres (Daniel Craig) se dispone a abandonar Inglaterra y comenzar una nueva vida. Sin embargo su jefe, Jimmy Price (Kenneth Cranham) tiene otros planes para Ã©l: un Ãºltimo trabajo. Debut en la direcciÃ³n del productor de "Lock, Stock and Two Smoking Barrels and Snatch." 
