TÃTULO ORIGINAL  	Reeker
OTROS TÃTULOS 	Noche Diabolica
DIRECCIÃ“N 	Dave Payne
REPARTO 	Devon Gummersall, Derek Richardson, Tina Illman, Scott Whyte, Arielle Kebbel, Michael Ironside, Eric Mabius, Marcia Strassman, David Hadinger
AÃ‘O 	2005
PAÃS 	Estados Unidos
PRODUCTORA 	VVS Films / The Institution / Primal Pictures / Afraid of the Dark
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Cuando, inexplicablemente, cierran una solitaria autopista, cinco estudiantes que comparten viaje hacia una fiesta en el desierto se encuentran atrapados en una cafeterÃ­a recientemente abandonada. NegÃ¡ndose a que las nuevas circunstancias interfieran en su diversiÃ³n, se preparan para pasar la noche; pero son interrumpidos por extraÃ±as y fascinantes visiones de viajeros brutalmente mutilados. Esas horribles visiones quizÃ¡s expliquen el abandono repentino del motel y del cafÃ©, pero la apariciÃ³n de un extraÃ±o hombre, cuya mujer ha desaparecido, confirma sus peores miedos. Ã‰l tambiÃ©n ha visto a las personas moribundas: vÃ­ctimas de un asesino, el que probablemente se ha llevado a su esposa; un asesino que arrastra una oscura fuerza de decadencia y putrefacciÃ³n.
