

TÃTULO ORIGINAL 	King Creole
OTROS TÃTULOS 	Balada sangrienta
DIRECCIÃ“N 	Michael Curtiz
REPARTO 	Elvis Presley, Carolyn Jones, Dolores Hart, Dean Jagger, Walter Matthau, Liliane Montevecchi, Vic Morrow, Paul Stewart, Jan Shepard, Brian G. Hutton, Jack Grinnage, Dick Winslow, Raymond Bailey, Dorot
AÃ‘O 	1958
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GÃ‰NERO 	Musical
SINÃ“PSIS 	

Estamos en 1958: todo el mundo se cita en los cines al aire libre; AmÃ©rica pone en Ã³rbita su primer satÃ©lite; la novela â€œLolitaâ€ levanta gran polÃ©mica, y Elvis Presley da a la calle Bourbon un nuevo sentido en esta pelÃ­cula. Interpreta a un joven con problemas, cuya mÃºsica revoluciona el Barrio FrancÃ©s; con una jovencita que le ama y numerosos admiradores, parece que Elvis finalmente podrÃ¡ desembarazarse de su pasado y mirar esperanzado al futuro. Â¿ConseguirÃ¡ pues un gÃ¡ngster y su atractiva amiga llevarle a una vida de crÃ­menes?
