Filename,Size,Unit
/01. Nasze male wojny.mpc,2.99,M
/02. ByÄ rzÄdzonym.mpc,8.14,M
/03. Choroba.mpc,6.44,M
/04. Facet.mpc,3.82,M
/05. Ostatnia chwila.mpc,8.07,M
/06. Ostatni dub.mpc,7.79,M
/07. NajproÅciej jest nie myÅleÄ.mpc,5.26,M
/08. Uderz w politykÄ.mpc,6.46,M
/09. Dezerter.mpc,9.14,M
/10. Co wtedy robisz.mpc,7.84,M
/11. Ile procent duszy.mpc,4.43,M
/12. Brzydkie sÅowa.mpc,6.03,M
/13. JeÅli chcesz zmieniaÄ Åwiat.mpc,7.22,M
/14. Zmiany.mpc,9.98,M
/15. XXI wiek.mpc,2.22,M
/16. PostÄp.mpc,7.43,M
/17. Nie ma zagroÅ¼enia.mpc,4.22,M
/Dezerter - Ile procent duszy.m3u,398,B
/front.jpg,34.03,K
