TÃTULO ORIGINAL  	Spider-Man 2 (Spiderman 2)
OTROS TÃTULOS 	El Hombre AraÃ±a 2
DIRECCIÃ“N 	Sam Raimi
REPARTO 	Tobey Maguire, Kirsten Dunst, Alfred Molina, James Franco, Elizabeth Banks, Bruce Campbell, Rosemary Harris, J.K. Simmons, Vanessa Ferlito
AÃ‘O 	2004
PAÃS 	Estados Unidos
PRODUCTORA 	Marvel Entertainment
GÃ‰NERO 	FantÃ¡stico
SINÃ“PSIS 	

Han pasado dos aÃ±os desde que el tranquilo Peter Parker dejÃ³ a su amor de toda la vida, Mary Jane Watson y decidiÃ³ seguir el camino de la responsabilidad como Spider-Man. Peter debe afrontar nuevos desafÃ­os mientras lucha contra "el don y la maldiciÃ³n" de sus poderes equilibrando sus identidades duales como el escurridizo superhÃ©roe Spider-Man y la vida como estudiante universitario. Las relaciones con las personas que mÃ¡s aprecia estÃ¡n ahora en peligro de ser descubiertas con la apariciÃ³n del poderoso villano de mÃºltiples tentÃ¡culos Doctor Octopus, "Doc Ock".
