
TÃTULO ORIGINAL The Haunting in Connecticut

AÃ‘O 2009
DURACIÃ“N 92 min.
PAÃS Usa
DIRECTOR Peter Cornwell
GUIÃ“N Tim Metcalfe, Adam Simon
MÃšSICA Robert J. Kral
FOTOGRAFÃA Adam Swica
REPARTO Virginia Madsen, Martin Donovan, Elias Koteas, Kyle Gallner, Amanda Crew
PRODUCTORA Lionsgate Films / Gold Circle Films




*******************************

Sinopsis:

Tras recibir la noticia de que su hijo adolescente, Matt, tiene cÃ¡ncer, Sarah y Peter Campbell deciden trasladar a toda la familia cerca de la clÃ­nica dÃ³nde Matt estÃ¡ siendo tratado. El lugar elegido es una imponente casa de estilo victoriano que oculta un oscuro pasado como antigua funeraria en la que sucedieron terribles acontecimientos. La familia empieza a presenciar violentos y extraÃ±os fenÃ³menos que, al principio, asocian con el estrÃ©s provocado por la enfermedad. Pronto se darÃ¡n cuenta de que se enfrentan a oscuras y terrorÃ­ficas fuerzas de origen sobrenatural.



*******************************

Informacion de la Descarga:


TamaÃ±o: 1,75 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip


CÃ³digo:

General

Nombre completo                  : Exorcismo En Connecticut.V.E.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 1,75GIB
DuraciÃ³n                         : 1h 42min.
Tasa de bits total               : 2 437Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 42min.
Tasa de bits                     : 1 981Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2,35:1
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.377
TamaÃ±o de pista                  : 1,42GIB (81%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 42min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 448Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 329MB (18%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms

