TITULO ORIGINAL  	Bloody Sunday
OTROS TÃTULOS 	Domingo de sangre
DIRECCIÃ“N 	Peter Greengrass
REPARTO 	James Nesbitt, Allan Gildea, Gerard Crossan, Mary Moulds, Carmel McCallion, Tim Pigott-Smith, Nicholas Farrell, Gerard Mcsorley, Kathy Kiera Clarke, Declan Duddy, Mike Edwards, Eva Birthistle
AÃ‘O 	2002
PAÃS 	Reino Unido
PRODUCTORA 	CoproducciÃ³n GB-Irlanda
GENERO 	Drama
SINOPSIS 	

Premiada pelÃ­cula de estilo docudrama en el que se narran los trÃ¡gico sucesos ocurridos en el domingo 30 de Enero de 1972, cuando soldados britÃ¡nicos dispararon contra civiles desarmados que participaban en una marcha en Irlanda del Norte; trece personas murieron en las calles de la ciudad de Derry (Londonderry para los ingleses) y otras catorce fueron heridas por las balas del ejÃ©rcito britÃ¡nico. Eran unos civiles desarmados que participaban en una manifestaciÃ³n contra el decreto del Gobierno britÃ¡nico autorizando los internamientos preventivos. Este dÃ­a, que se conoce en la historia por el nombre de Bloody Sunday (Domingo Sangriento), fue crucial en la historia contemporÃ¡nea del problema irlandÃ©s porque convirtiÃ³ el conflicto (que se arrastra desde hace mÃ¡s de 700 aÃ±os) en una guerra civil, hizo que muchos jÃ³venes se integraran en el IRA y alimentÃ³ un ciclo de 25 aÃ±os de violencia

