TITULO ORIGINAL  	The Haunting in Connecticut
OTROS TÃTULOS 	ExtraÃ±as Apariciones / Invocando EspÃ­ritus
DIRECCIÃ“N 	Peter Cornwell
REPARTO 	Virginia Madsen, Kyle Gallner, Elias Koteas, Amanda Crew, Martin Donovan, Sophi Knight, Ty Wood
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Gold Circle Films, Integrated Films & Management
GENERO 	Terror
SINOPSIS 	

Basada en una historia real, esta pelÃ­cula muestra el encuentro de una familia con las fuerzas oscuras del mundo sobrenatural. El dÃ­a que los Campbell se mudan a Connecticut, pronto se enteran de que su nuevo hogar tiene una macabra historia detrÃ¡s: no sÃ³lo solÃ­a ser una funeraria donde actos inconcevibles tenÃ­an lugar, sino que un niÃ±o que ahÃ­ viviÃ³ era un mensajero del diablo que abrÃ­a puertas a seres malignos. Ahora, un terror indecible espera su oportunidad para resurgir y provocar un muy amargo trago a la inocente familia que ha llegado para habitar el maldito recinto.

