TÃTULO ORIGINAL  	Darkness Falls
OTROS TÃTULOS 	En la oscuridad de la noche
DIRECCIÃ“N 	Jonathan Liebesman
REPARTO 	Chaney Kley, Emma Caulfield, Lee Cormie, Grant Piro, Sullivan Stapleton, Steve Mouzakis, Peter Curtin, Kestie Morassi, Jenny Lovell, John Stanton, Angus Sampson, Charlotte Rees, Joshua Anderson, Emily
AÃ‘O 	2003
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Kyle Walsh -Chaney Kley- debe regresar a pueblo natal, y enfrentarse a su problemÃ¡tico pasado, para salvar a su amor de la infancia Caitilin -Emma Caufield- y a su hermano menor Michael -Lee Cormie- de un implacable mal que les provoca las mismas y horribles alucinaciones que Ã©l sufriÃ³ de niÃ±o. Michael sufre la persecuciÃ³n del fantasma de una persona colgada errÃ³neamente, 150 aÃ±os atrÃ¡s, por la muchedumbre en la ciudad de Darkness Falls, y que ahora vuelve en busca de venganza.
