TÃTULO ORIGINAL The Proposal

AÃ‘O 2009
DURACIÃ“N 107 min.
PAÃS Usa
DIRECTOR Anne Fletcher
GUIÃ“N Pete Chiarelli
MÃšSICA Aaron Zigman
FOTOGRAFÃA Oliver Stapleton
REPARTO Sandra Bullock, Ryan Reynolds, Malin Akerman, Craig T. Nelson, Mary Steenburgen, Betty White, Denis O'Hare, Oscar NuÃ±ez, Aasif Mandvi, Michael Nouri, Gregg Edelman
PRODUCTORA Touchstone Pictures / Mandeville Films


Sinopsis:

Margaret (Sandra Bullock) es una poderosa y estricta editora de gran Ã©xito de Nueva York que, por un problema con su visado, de repente se enfrenta a ser deportada a CanadÃ¡, su paÃ­s de origen. Para evitarlo y poder mantener su visa en Estados Unidos, la astuta ejecutiva declara que estÃ¡ comprometida con su joven asistente Andrew (Ryan Reynolds), al que lleva torturando durante aÃ±os. Andrew acepta participar en la farsa, pero con algunas condiciones. La "pareja" se dirige entonces a Alaska a conocer la peculiar familia de Ã©l, y la ejecutiva de ciudad, acostumbrada a tener todo bajo control, se encuentra inmersa en situaciones surrealistas que escapan a cualquier lÃ³gica conocida. Con planes de boda en camino y un agente de inmigraciÃ³n tras sus pasos, Margaret y Andrew se comprometen a seguir con el plan previsto pese a las consecuencias.


Informacion de la Descarga:


TamaÃ±o: 1,82 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip

General

Nombre completo                  : La Proposicion.HDrip-xvid.ac3.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
TamaÃ±o del archivo               : 1,82GIB
DuraciÃ³n                         : 1h 47min.
Tasa de bits total               : 2 424Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
ID                               : 0
Formato                          : MPEG-4 Visual
Formato del perfil               : AdvancedSimple@L5
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 1h 47min.
Tasa de bits                     : 2 030Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2,35:1
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.387
TamaÃ±o de pista                  : 1,53GIB (84%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 1h 47min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 384Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 296MB (16%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
