RATiNG.....: 5.2/10   4,305 votes                    Â°Â±Â±Â±Ã›                                            
              Ã›Ã›Â±Â±Â° GENRE......: Action | Comedy | Family                Â°Â±Â±Ã›Ã›                                            
               Ã›Â±Â±Â° YEAR.......: 2010                                    Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° PLAYTiME...: 94 minutes                              Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° SUBTiTLES..: Custom Swedish, English                 Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° VIDEO......: Converted to DVD                        Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° AUDiO......: 5.1 English, English 2.0                Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° MENU.......: Customized                              Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° EXTRAS.....: All gone!                               Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° ViDEO......: NTSC                                    Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â° iMDB.......:  http://www.imdb.com/title/tt1273678/
    Â°Â±Â±Ã›                                             
               Ã›Â±Â±Â°                                                      Â°Â±Â±Ã›
