TÃTULO ORIGINAL  	True Lies
OTROS TÃTULOS 	Mentiras Verdaderas
DIRECCIÃ“N 	James Cameron
REPARTO 	Arnold Schwarzenegger, Jamie Lee Curtis, Tom Arnold, Bill Paxton, Charlton Heston, Tia Carrere, Art Malik, Eliza Dushku
AÃ‘O 	1994
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÃ‰NERO 	Accion
SINÃ“PSIS 	

El agente especial Harry Tasker mantiene una doble vida. Harry habla seis idiomas, conoce y domina todas las formas de contraespionaje y trabaja como espÃ­a internacional para Omega, una agencia gubernamental ultrasecreta encargada de la neutralizaciÃ³n del terrorismo nuclear. Por razones de seguridad nacional, Harry oculta su verdadera profesiÃ³n a su mujer Helen, con la que lleva casado quince aÃ±os y que empieza a aburrirse del hombre gris y rutinario que, segÃºn cree, se dedica a vender ordenadores. Harry tiene recursos y valor para salvar a su paÃ­s, aunque quizÃ¡ no pueda salvar su matrimonio. Pero un buen dÃ­a Helen descubre la verdadera profesiÃ³n de su marido y, excitada por la novedad, decide ayudarle a acabar con un comando integrista, liderado por el peligroso Aziz, que planea un sangriento atentado.
