Aurora y La Academia
Flowerpop
Rock-Pop
Electronic


Son los dos primeros Ãlbumes, en FLAC, ripeados por mÃ­ de mis discos originales, que ya no consigues en ningÃºn lado... me costaron 46 dÃ³lares cada uno x_x pero para ti son gratis porque son geniales! 
 
1997 Horas 
 
01. Intro    [0:00:25.54]
02. Horas    [0:03:36.53]
03. Agudo Alfiler    [0:03:34.31]
04. Tu Nombre    [0:03:58.09]
05. La Tina    [0:03:44.60]
06. No Soporto    [0:03:26.22]
07. Estando    [0:03:21.61]
08. Esperarte Espero    [0:04:05.69]
09. Caemos    [0:03:25.44]
10. Flores y Peces    [0:02:59.55]
11. Beatriz    [0:03:38.52]
12. Â¿Por quÃ© te vas? - cover de JosÃ© Luis Perales    [0:02:48.14]
13. EpÃ­logo    [0:00:32.04]  
 
2001 La Inmovilidad 
 
01. De cuando en cuando    [0:03:45.68]
02. JamÃ¡s    [0:03:22.15]
03. Entra despacio    [0:03:14.57]
04. No se va    [0:02:49.33]
05. Juana    [0:03:15.48]
06. Yo sÃ© que tÃº    [0:03:19.53]
07. Iba ida (Perdida)    [0:03:52.39]
08. Corset de ballenas    [0:04:06.29]
09. Camino, no estÃ¡s    [0:03:39.04]
10. La contestaciÃ³n    [0:03:39.51]
11. Los malos hÃ¡bitos    [0:03:00.09]
12. Te escapas    [0:02:20.65]
13. La Inmovilidad    [0:03:38.09]
14. La contestaciÃ³n (remezclada) (bonus track)    [0:03:24.34]


Busca el tercero (Efecto Chocolate, 2009) en tu tienda de discos, estÃ¡ como a 11 dÃ³lares (unos 130 pesos mexicanos), que tambiÃ©n estÃ¡ muy bueno.
