TITULO ORIGINAL  	Tekon kinkurÃ®to
OTROS TÃTULOS 	En busca de la ciudad tesoro
DIRECCIÃ“N 	Michael Arias
REPARTO 	AnimaciÃ³n
AÃ‘O 	2006
PAÃS 	JapÃ³n
PRODUCTORA 	Aniplex/Asmik Ace Entertainment/Beyond C./Tekkon Kinkreet Seisaku Iinkai/Studio 4Â°C/Tokyo MX TV
GENERO 	AnimaciÃ³n
SINOPSIS 	

Nos traslada a la ciudad de Treasure, en cuyas violentas calles sobreviven dos muchachos huÃ©rfanos con personalidades opuestas: mientras que uno es un espÃ­ritu puro e inocente, el otro apuesta por la fuerza bruta. Ambos camparÃ¡n a sus anchas hasta que una organizaciÃ³n llamada Kiddy Kastle se proponga poner orden en la ciudad.

