TITULO ORIGINAL  	Yamakasi
OTROS TÃTULOS 	El gran desafio
DIRECCIÃ“N 	Ariel Zeitoun
REPARTO 	Maher Kamoun, Bruno Flender, Afida Tahri, Amel Djemel, Abdelkrim Bahloul, Frederic Pellegay, Pascal Liger
AÃ‘O 	2001
PAÃS 	Francia, EspaÃ±a
PRODUCTORA 	Canal+
GENERO 	Accion
SINOPSIS 	

Los Yamakasi han inventado un nuevo deporte de calle e intentan conquistar la ciudad, mÃ¡s exactamente sus muros, tejados y puentes. Ligeros, rÃ¡pidos y Ã¡giles, saltan de un edificio a otro y desafÃ­an todos los peligros

