TÃTULO ORIGINAL  	Manticore 
AÃ‘O 	
2005 	
DURACIÃ“N 	
85 min. 	
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Tripp Reed

GUIÃ“N 	John Werner

MÃšSICA 	David C. Williams

FOTOGRAFÃA 	Lorenzo Senatore

REPARTO 	Jeff Fahey, Heather Donahue, Chase Masterson, Robert Beltran
PRODUCTORA 	UFO International Productions

GÃ‰NERO 	Terror. Ciencia ficciÃ³n. BÃ©lico. AcciÃ³n | Guerra de Iraq
SINOPSIS 	Durante una operaciÃ³n en Irak, varios soldados buscan a un equipo de noticias desaparecido en el paÃ­s. Pero en lugar de dar con ellos, encuentran a una criatura invocada por el enemigo para echarlos del paÃ­s. Ahora, tendrÃ¡n que luchar por sus vidas en una sangrienta batalla para la cual ninguno de ellos estÃ¡ preparado..
