TITULO ORIGINAL  	Lock Up
OTROS TÃTULOS 	Condena Brutal
DIRECCIÃ“N 	John Flynn
REPARTO 	Sylvester Stallone, Donald Sutherland, John Amos, Sonny Landham, Tom Sizemore, Larry Romano, Frank McRae, Darlanne Fluegel
AÃ‘O 	1989
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GENERO 	Accion
SINOPSIS 	

Frank Leone estÃ¡ a punto de cumplir su condena de reclusiÃ³n por un delito menor. Sin embargo a punto de ser liberado, Warden Drumgoole se hace cargo de la prisiÃ³n. Drumgoole fue reasignado a tan infernal presidio despuÃ©s de que su administraciÃ³n fuera pÃºblicamente puesta en entredicho por Leone, y ahora Ã©l se encargarÃ¡ de que nunca vuelva a ver la luz del dÃ­a.

