

Ficha Tecnica:

TITULO ORIGINAL Munich

AÃ‘O 2005
DURACIÃ“N 164 min.
PAÃS Usa
DIRECTOR Steven Spielberg
GUIÃ“N Eric Roth & Tony Kushner
MÃšSICA John Williams
FOTOGRAFÃA Janusz Kaminski
REPARTO Eric Bana, Geoffrey Rush, Mathieu Kassovitz, Ciaran Hinds, Daniel Craig, Marie-JosÃ©e Croze, Valeria Bruni-Tedeschi, Yvan Attal, Michael Lonsdale, Hanns Zischler, Ayelet Zurer
PRODUCTORA DreamWorks Pictures / Universal Pictures / Amblin Entertainment






Sinopsis:

Basada en hechos reales, relata la historia de un agente especial de los servicios secretos israelÃ­es (el Mossad) que, tras la crisis de los rehenes en los Juegos OlÃ­mpicos de Munich de 1972, donde el grupo "Septiembre negro" asesinÃ³ a varios atletas israelÃ­es, recibiÃ³ una misiÃ³n de alto secreto con un Ãºnico encargo: asesinar a los responsables.




Informacion de la Descarga:

TamaÃ±o: 2,52 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip 

General
Nombre completo                  : Munich.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
Formato del perfil               : OpenDML
TamaÃ±o del archivo               : 2,52GIB
DuraciÃ³n                         : 2h 33min.
Tasa de bits total               : 2 353Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
Formato                          : MPEG-4 Visual
Formato del perfil               : Streaming Video@L1
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 2h 33min.
Tasa de bits                     : 1 957Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2.35
Velocidad de cuadro              : 25,000fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.358
TamaÃ±o de pista                  : 2,10GIB (83%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 2h 33min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 384Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 422MB (16%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 40 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms
