TÃTULO ORIGINAL  	The Take
OTROS TÃTULOS 	Venganza sin tregua
DIRECCIÃ“N 	Brad Furman
REPARTO 	John Leguizamo, Tyrese Gibson, Rosie Perez, Bobby Cannavale, Matthew Hatchette, Yul Vazquez, Carlos Sanz, Jake Muxworthy, Laurence Mason, Roger Guenveur Smith, Jessica Steinbaum
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Hatchet Films
GÃ‰NERO 	Drama
SINÃ“PSIS 	

El personaje que interpreta el colombiano John Leguizamo lucha por mantener a su esposa (PÃ©rez) y a sus dos hijos en el barrio Boyle Heights, al este de Los Ãngeles, pero sus vidas sufren un gran revÃ©s despuÃ©s de sufrir un violento secuestro.
