CD rip at 320kbps

   1. "Turquoise" â€“ 3:20
   2. "Thrown Away" â€“ 4:01
   3. "Don't Take Your Love Away" â€“ 4:57
   4. "Be With Me" â€“ 3:54
   5. "Lost" â€“ 4:01
   6. "Winter in My Heart" â€“ 3:36
   7. "I Need to Say Goodbye" â€“ 3:22
   8. "Japanese Fantasy" â€“ 3:01
   9. "Ecstacy" â€“ 3:34
  10. "Candle" â€“ 3:28
  11. "I Can't Say No (To You)" â€“ 4:19
  12. "Desert Garden" â€“ 3:43

European release bonus tracks

  13. "Falling from the Sky" â€“ 3:27
  14. "I Woke Up L.A." â€“ 3:39
