Filename,Size,Unit
/09-In frÃ¥n regnet.mp3,5.87,M
/12-Lise och Love.mp3,5.87,M
/03-SpÃ¥r.mp3,5.02,M
/14-Jag vill tacka livet.mp3,4.77,M
/10-DÃ¤r gullvivan blommar.mp3,4.68,M
/04-Men bara om min Ã¤lskade vÃ¤ntar.mp3,4.05,M
/01-Semester.mp3,3.93,M
/06-HÃ¤r och nu.mp3,3.84,M
/11-PatalÃ¥ten.mp3,3.46,M
/02-Vem vet.mp3,3.38,M
/15-SjÃ¶salavals.mp3,3.28,M
/13-VaggsÃ¥ng kl_ 4.mp3,2.75,M
/08-Jag vÃ¤ntar vid min stockeld.mp3,2.58,M
/05-BÃ¥tlÃ¥t.mp3,2.45,M
/07-Personliga Person.mp3,2.2,M
/mp3tag.m3u,1.05,K
