TÃTULO ORIGINAL 	Walking Tall: The Payback
OTROS TÃTULOS 	Con la frente en alto 2: Tiempo de pagar
DIRECCIÃ“N 	Tripp Reed
REPARTO 	Kevin Sorbo, Wette Nipar, AJ Buckley, Gail Cronauer, Bentley Mitchum, Haley Ramm, Jennifer Sipes, Robert Paschall Jr.
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	MGM
GÃ‰NERO 	Accion
SINÃ“PSIS 	

Nick vuelve a su ciudad natal cuando su padre, el sheriff de la localidad, muere en un misterioso accidente de trÃ¡fico. Pronto descubre que la plÃ¡cida comunidad donde creciÃ³ ha sido tomada por una violenta banda de matones, que intimidan a la gente para que les vendan sus negocios. Con la ayuda de un agente del FBI y de algunos viejos amigos, Nick se convierte en el nuevo sheriff y harÃ¡ todo lo que estÃ© en su mano para acabar con la banda y con su despiadado lÃ­der, a fin de recuperar la ciudad.
