TÃTULO ORIGINAL  	The Aristocats
DIRECCIÃ“N 	Wolfgang Reitherman
REPARTO 	AnimaciÃ³n
AÃ‘O 	1970
PAÃS 	Estados Unidos
PRODUCTORA 	Walt Disney
GÃ‰NERO 	AnimaciÃ³n


SINÃ“PSIS 	

En ParÃ­s una anciana millonaria y excÃ©ntrica lleva una vida feliz con sus gatos en su enorme mansiÃ³n, con la Ãºnica ayuda de su fiel mayordomo, Edgar. AllÃ­, Duquesa vive con sus tres traviesos cachorros, sin saber que en realidad el mayordomo planea acabar con todos los gatos para convertirse en el Ãºnico heredero de la enorme fortuna de la anciana Madame Bonfamille. Decidido a acabar con los gatos, los abandona en un lugar remoto, donde son ayudados por Thomas Oâ€™Malley, un atractivo gato vagabundo con mucho mundo a sus espaldas. Desde el principio, Oâ€™Malley siente algo especial por la elegante Duquesa, y se propone ayudar a su romÃ¡ntica amiga y a sus cachorros a regresar a casa de Madame Bonfamille, aunque ello suponga enfrentarse con todos los peligros de la gran ciudad. Afortunadamente, cuentan con la ayuda de Scat Cat y sus gatos swing, que aÃ±aden un toque de ritmo y diversiÃ³n en la vida de Duquesa y los cachorros.
	
