TÃTULO ORIGINAL 	To Sir, with Love
OTROS TÃTULOS 	Al Maestro, con cariÃ±o
DIRECCIÃ“N 	James Clavell
REPARTO 	Sidney Poitier, Christian Roberts, Judy Geeson, Suzy Kendall, Ann Bell, Faith Brook, Geoffrey Bayldon, Patricia Routledge, Mona Bruce, Fiona Duncan, Rita Webb, Adrienne Posta, Edward Burnham
AÃ‘O 	1967
PAÃS 	Reino Unido
PRODUCTORA 	Columbia Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Thackeray es un ingeniero negro que estÃ¡ en paro y acepta un empleo como profesor de un curso de estudiantes rebeldes, en un colegio de los barrios bajos de Londres. Sus alumnos son un grupo de chicos desordenados, insolentes y groseros pero, en el fondo, se trata de jÃ³venes de buenos sentimientos. Thackeray intenta ganÃ¡rselos utilizando los mÃ©todos tradicionales, pero pronto se percata de que debe cambiar de estrategia si quiere salir con Ã©xito de la empresa.
